cmake 3.30.1
features core
find-openssl.patch 11c168d24c4af5b52214b8a7d2630fb32c7a2520b64ee965780bf542e1d1ea4c
fix-max_min_macros.patch 6f104850425a004891fd6e696220f2f97f9d6095913840038396bf0b49e18946
openssl 14a62f221e40f3f05ad87700b82379ce7ada33daaa58e8e944ec25384e2336f7
portfile.cmake 44dc78966a74190429d823b796f63688928bfd3fe68c6b0ca235579cb0e039c0
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
vcpkg-cmake ac35764673d845da0fb83695484de8d2dedb231aa56e8927dd9b4cbd28a6fc68
vcpkg-cmake-config e16c4c2bb572a5d2af246e4646b3b0e4c18686f3b17606da7bffcead7bd941fc
vcpkg.json 18c05e3740a030a436076aa8675ccaddc1a46bdb7b0f5006507639b4657f6bda
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
