cmake 3.30.1
disable-dynamic-when-static.patch 51f36e28f70e9ca28fc56583da19b4cccd4304c3e6acfd21e5ee353945235a8e
features core;openssl
fix-dependencies.patch 4271e5b1eb8b088ce11be789f4ccb32bfb7ea41f4b8c4bb0bdb298358b02a494
fix-include-directory.patch cdf67d669d0e827d6032493626ff2c6b6b77a525934c29b226e093ea6d5ac019
fix-mingw.patch 23bbbd1d572bbe33a0246ca87dfeebcd9b0de29b3cec9d5c1b53beca30f39c72
libbson 77ce320d369a1a4990ee0c726f8be1b45b1e13e4a0b1d04a2e5b4fb2e46c6b9e
openssl 14a62f221e40f3f05ad87700b82379ce7ada33daaa58e8e944ec25384e2336f7
portfile.cmake 15fb79c15a80c93662857a3da4fb7aacbcca22221dc9ac37d17e329a17de7ab8
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-1211256efcbee06e9d815c047677831b91cd50b0
usage 615c8647342f4cf23eed35d896006eacc1f6fcbba3aa0702df2f9fb7f322850a
utf8proc 6b8479b392420c2078b3a5f220daeafa25272536d67ae08c3f44663a6c477b78
vcpkg-cmake ac35764673d845da0fb83695484de8d2dedb231aa56e8927dd9b4cbd28a6fc68
vcpkg-cmake-config e16c4c2bb572a5d2af246e4646b3b0e4c18686f3b17606da7bffcead7bd941fc
vcpkg.json 33221419f9f1abe1a2113682d3a47c090a03ab5a9d211b52fb2d27473dd572bc
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 12bca5c33b8bb8e2edf92ffc410313fd7b7dbe2433e61d018fe51df2599ea7e3
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 5d28906db025ef87916fb144fe61f9aee660ced0f2d6c5078f728c5ea4564b0d
